dataset	method	script	deconv_config	n_core	extra_args
ROSMAP_AD92_Xiong2023	Unico	run_Unico.R	config02	15	
ROSMAP_AD92_Xiong2023	EPICunmix_with_posterior	run_EPICunmix_with_posterior.R	config02	15	
ROSMAP_AD92_Xiong2023	InstaPrism	run_InstaPrism.R	config03	15	
ROSMAP_AD92_Xiong2023	InstaPrism	run_InstaPrism.R	config04	15	
ROSMAP_AD92_Xiong2023	InstaPrism	run_InstaPrism.R	config05	15	
ROSMAP_AD92_Xiong2023	InstaPrism	run_InstaPrism.R	config06	15	
ROSMAP_AD92_Xiong2023	InstaPrism	run_InstaPrism.R	config07	15	
ROSMAP_AD92_Xiong2023	CIBERSORTx	run_CIBERSORTx.R	config07	15	
ROSMAP_AD92_Xiong2023	ENIGMA	run_ENIGMA.R	config07	15	ENIGMAmode=L2
ROSMAP_AD92_Xiong2023	ENIGMA	run_ENIGMA.R	config07	15	ENIGMAmode=trace
ROSMAP_AD92_Xiong2023	bMIND	run_bMIND.R	config07	15	export_posterior=true;run_epicunmix=false
ROSMAP_AD92_Xiong2023	TCA	run_TCA.R	config07	15	
ROSMAP_AD92_Xiong2023	Unico	run_Unico.R	config07	15	
ROSMAP_AD92_Xiong2023	EPICunmix_with_posterior	run_EPICunmix_with_posterior.R	config07	15	
ROSMAP_AD92_Xiong2023	InstaPrism	run_InstaPrism.R	config08	15	
ROSMAP_AD92_Xiong2023	CIBERSORTx	run_CIBERSORTx.R	config08	15	
ROSMAP_AD92_Xiong2023	ENIGMA	run_ENIGMA.R	config08	15	ENIGMAmode=L2
ROSMAP_AD92_Xiong2023	ENIGMA	run_ENIGMA.R	config08	15	ENIGMAmode=trace
ROSMAP_AD92_Xiong2023	bMIND	run_bMIND.R	config08	15	export_posterior=true;run_epicunmix=false
ROSMAP_AD92_Xiong2023	TCA	run_TCA.R	config08	15	
ROSMAP_AD92_Xiong2023	Unico	run_Unico.R	config08	15	
ROSMAP_AD92_Xiong2023	EPICunmix_with_posterior	run_EPICunmix_with_posterior.R	config08	15	
ROSMAP_AD92_Xiong2023	CIBERSORTx	run_CIBERSORTx.R	config09	15	
ROSMAP_AD92_Xiong2023	ENIGMA	run_ENIGMA.R	config09	15	ENIGMAmode=L2
ROSMAP_AD92_Xiong2023	ENIGMA	run_ENIGMA.R	config09	15	ENIGMAmode=trace
ROSMAP_AD92_Xiong2023	bMIND	run_bMIND.R	config09	15	export_posterior=true;run_epicunmix=false
ROSMAP_AD92_Xiong2023	TCA	run_TCA.R	config09	15	
ROSMAP_AD92_Xiong2023	Unico	run_Unico.R	config09	15	
ROSMAP_AD92_Xiong2023	EPICunmix_with_posterior	run_EPICunmix_with_posterior.R	config09	15	
